ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
뜨/VV,1,1,0,0,0,0,COMP,1
뜨겁/VA,3,0,0,0.333333333,0,0.666666667,POS,0.666666667
뜯어보/VV,1,0,0,0,0,1,POS,1
뜻/NNG,5,0,0,0,0,1,POS,1
뜻밖에/MAG,1,0,0,0,1,0,None,1
띄/VV,5,0,0.2,0.2,0,0.6,POS,0.6
ㄹ/ETM,187,0.021390374,0.213903743,0.07486631,0.401069519,0.288770053,None,0.401069519
ㄹ/JKO,2,0,0.5,0,0.5,0,NEG,0.5
ㄹ게요/EF,1,0,0,0,0,1,POS,1
ㄹ까/EC,3,0.333333333,0.666666667,0,0,0,NEG,0.666666667
ㄹ까/EF,3,0,0,0.333333333,0.666666667,0,None,0.666666667
ㄹ까요/EF,1,0,0,0,1,0,None,1
ㄹ래/EF,1,0,0,0,1,0,None,1
ㄹ수록/EC,1,0,0,0,1,0,None,1
ㄹ지*/EC,1,0,0,0,1,0,None,1
ㄹ지/EC,2,0,1,0,0,0,NEG,1
라/EC,17,0,0.058823529,0,0.941176471,0,None,0.941176471
라/EF,1,0,1,0,0,0,NEG,1
라고/EC,12,0,0.5,0.25,0,0.25,NEG,0.5
라고/JKQ,4,0,0.25,0.25,0,0.5,POS,0.5
라는/ETM,9,0,0.444444444,0,0.333333333,0.222222222,NEG,0.444444444
라니/EF,1,0,0,0,1,0,None,1
라니까/EF,1,0,1,0,0,0,NEG,1
라도/EC,3,0,0.333333333,0,0.666666667,0,None,0.666666667
라며/EC,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
라면/EC,2,0,0.5,0,0.5,0,NEG,0.5
라우/EF,1,0,1,0,0,0,NEG,1
란/ETM,1,0,1,0,0,0,NEG,1
랄까/EC,1,0,1,0,0,0,NEG,1
러/EC,2,0,0.5,0,0,0.5,NEG,0.5
러브/NNG,2,0,0.5,0,0,0.5,NEG,0.5
레크리에이션/NNG,1,0,0,0,0,1,POS,1
레포츠/NNG,1,0,0,0,0,1,POS,1
려/EC,2,0,0,0,0.5,0.5,None,0.5
려고/EC,4,0,0,0,0.75,0.25,None,0.75
려는/ETM,6,0,0.166666667,0.166666667,0.333333333,0.333333333,None,0.333333333
려다/EC,1,0,0,0,1,0,None,1
려면/EC,3,0,0.333333333,0,0.666666667,0,None,0.666666667
로/JKB,59,0.033898305,0.372881356,0.06779661,0.06779661,0.457627119,POS,0.457627119
로부터/JKB,1,0,1,0,0,0,NEG,1
로서/JKB,1,0,1,0,0,0,NEG,1
롭*/XSA,1,0,0,0,0,1,POS,1
롭/XSA,14,0,0.142857143,0,0,0.857142857,POS,0.857142857
률/XSN,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
를/JKO,157,0.044585987,0.331210191,0.044585987,0,0.579617834,POS,0.579617834
리/NNB,2,0,0.5,0,0.5,0,NEG,0.5
리듬/NNG,1,0,0,0,0,1,POS,1
리라/EF,1,0,0,0,1,0,None,1
리란/ETM,1,0,0,0,0,1,POS,1
ㅁ/ETN,22,0.090909091,0.272727273,0,0.045454545,0.590909091,POS,0.590909091
마/EF,1,0,0,0,0,1,POS,1
마감/NNG,1,0,1,0,0,0,NEG,1
마냥/MAG,1,0,0,0,0,1,POS,1
마다/JX,2,0,0.5,0,0,0.5,NEG,0.5
마당/NNG,1,0,0,0,0,1,POS,1
마땅/XR,2,0,0,0,0,1,POS,1
마련/NNB,6,0,0.5,0.166666667,0.333333333,0,NEG,0.5
마렵/VA,1,0,1,0,0,0,NEG,1
마리산/NNP,1,0,0,0,0,1,POS,1
마비/NNG,1,0,0,1,0,0,NEUT,1
마시/VV,1,0,1,0,0,0,NEG,1
마약/NNG,1,0,1,0,0,0,NEG,1
마음/NNG,17,0.058823529,0.117647059,0.058823529,0,0.764705882,POS,0.764705882
마음껏/MAG,2,0,0,0,0,1,POS,1
마음먹/VV,1,0,0,1,0,0,NEUT,1
마인드/NNG,1,0,0,0,0,1,POS,1
마저/JX,3,0,0.333333333,0,0.666666667,0,None,0.666666667
마주치/VV,1,0,1,0,0,0,NEG,1
마지막/NNG,1,0,0,0,0,1,POS,1
마지못하/VA,1,0,1,0,0,0,NEG,1
마찬가지/NNG,2,0,1,0,0,0,NEG,1
마침/MAG,1,0,0,0,1,0,None,1
막/NNG,1,0,0,0,0,1,POS,1
막/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
막다르/VA,1,0,1,0,0,0,NEG,1
막대/XR,1,0,0,0,0,1,POS,1
막막/XR,1,0,1,0,0,0,NEG,1
막중/XR,2,0.5,0,0,0,0.5,COMP,0.5
막히/VV,1,0,0,0,0,1,POS,1
만/JX,39,0,0.333333333,0.051282051,0.435897436,0.179487179,None,0.435897436
만/NNB,12,0,0,0,0.416666667,0.583333333,POS,0.583333333
만/NR,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
만나/VV,1,0,0,0,0,1,POS,1
만능/NNG,1,0,0,0,0,1,POS,1
만들/VV,13,0,0.307692308,0.076923077,0,0.615384615,POS,0.615384615
만만찮/VA,1,0,0,1,0,0,NEUT,1
만물/NNG,1,0,0,0,0,1,POS,1
만족/NNG,1,0,1,0,0,0,NEG,1
만지/VV,1,0,1,0,0,0,NEG,1
만큼/JX,2,0,0,0,0.5,0.5,None,0.5
만큼/NNB,10,0.1,0,0,0.7,0.2,None,0.7
만화/NNG,7,0,0,0,0,1,POS,1
많/VA,23,0,0.565217391,0.043478261,0,0.391304348,NEG,0.565217391
많이/MAG,9,0,0.555555556,0.111111111,0,0.333333333,NEG,0.555555556
말/NNG,54,0,0.462962963,0.111111111,0.092592593,0.333333333,NEG,0.462962963
말/VV,1,0,0,1,0,0,NEUT,1
말/VX,3,0,0,0,0.666666667,0.333333333,None,0.666666667
말리/VV,1,0,0,0,0,1,POS,1
말문/NNG,1,0,1,0,0,0,NEG,1
말씀/NNG,2,0,0,0,0,1,POS,1
맛/NNG,1,0,0,0,0,1,POS,1
맛보/VV,2,0,0.5,0,0,0.5,NEG,0.5
맛있/VA,1,0,1,0,0,0,NEG,1
망동/NNG,1,0,1,0,0,0,NEG,1
망령/NNG,1,0,1,0,0,0,NEG,1
망상/NNG,1,0,1,0,0,0,NEG,1
망설이/VV,1,0,1,0,0,0,NEG,1
망하/VV,2,0,1,0,0,0,NEG,1
맞/VV,9,0,0.444444444,0,0,0.555555556,POS,0.555555556
맞서/VV,1,0,1,0,0,0,NEG,1
맞추/VV,2,0,0,0,0,1,POS,1
매기/VV,1,1,0,0,0,0,COMP,1
매끄럽/VA,1,0,0,0,0,1,POS,1
매끈/XR,1,0,0,0,0,1,POS,1
매니아/NNG,1,0,0,0,0,1,POS,1
매달리/VV,1,0,1,0,0,0,NEG,1
매력/NNG,1,0,0,0,0,1,POS,1
매우/MAG,3,0,0,0,0,1,POS,1
매일/NNG,1,0,1,0,0,0,NEG,1
매혹/NNG,1,0,0,0,0,1,POS,1
맥/NNG,2,0,0.5,0,0,0.5,NEG,0.5
맴돌/VV,1,0,1,0,0,0,NEG,1
맹종/NNG,1,0,1,0,0,0,NEG,1
맺/VV,2,0,0.5,0,0,0.5,NEG,0.5
머리/NNG,5,0,0.6,0.2,0,0.2,NEG,0.6
머무르/VV,1,0,1,0,0,0,NEG,1
머뭇거리/VV,1,0,1,0,0,0,NEG,1
먹/VV,9,0,0.666666667,0,0,0.333333333,NEG,0.666666667
먹이/VV,1,0,1,0,0,0,NEG,1
먼저/MAG,4,0,0.25,0,0,0.75,POS,0.75
멀/VA,3,0,1,0,0,0,NEG,1
메시지/NNG,1,0,0,0,0,1,POS,1
메우/VV,1,0,0,0,0,1,POS,1
며/EC,18,0,0.444444444,0.111111111,0.111111111,0.333333333,NEG,0.444444444
면/EC,27,0,0.296296296,0.111111111,0.222222222,0.37037037,POS,0.37037037
면/NNG,2,0,0,0,0,1,POS,1
면모/NNG,1,0,0,0,0,1,POS,1
면서/EC,4,0,0,0.5,0,0.5,NEUT,0.5
면적/NNG,1,0,0,0,0,1,POS,1
면허/NNG,1,0,0,0,0,1,POS,1
명/NNB,4,0,0.75,0.25,0,0,NEG,0.75
명백/XR,1,0,1,0,0,0,NEG,1
명백히/MAG,1,0,1,0,0,0,NEG,1
명분/NNG,1,0,0,0,0,1,POS,1
명성/NNG,1,0,0,0,0,1,POS,1
명소/NNG,1,0,0,0,0,1,POS,1
명시/NNG,1,0,1,0,0,0,NEG,1
명실공히/MAG,1,0,0,0,0,1,POS,1
명예/NNG,1,0,1,0,0,0,NEG,1
명인/NNG,1,0,0,0,0,1,POS,1
명징/XR,2,0,0,0.5,0,0.5,NEUT,0.5
명찰/NNG,2,0,0,0,0,1,POS,1
몇/MM,1,0,1,0,0,0,NEG,1
모델/NNG,1,0,0,0,0,1,POS,1
모델료/NNG,1,0,0,0,0,1,POS,1
모두*/NNG,1,0,1,0,0,0,NEG,1
모두/MAG,3,0,0,0,0,1,POS,1
모두/NNG,1,0,0,1,0,0,NEUT,1
모든/MM,5,0,0.4,0,0,0.6,POS,0.6
모르/VV,10,0,0.6,0.1,0.3,0,NEG,0.6
모방/NNG,1,0,0,0,0,1,POS,1
모색/NNG,1,0,0,0,0,1,POS,1
모순/NNG,1,0,1,0,0,0,NEG,1
모습/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
모으/VV,13,0,0,0,0,1,POS,1
모이/VV,2,0,0.5,0.5,0,0,NEG,0.5
모자라/VV,3,0,1,0,0,0,NEG,1
모집/NNG,1,0,0,0,0,1,POS,1
모처럼/MAG,1,0,0,0,1,0,None,1
모험/NNG,1,0,1,0,0,0,NEG,1
모호/XR,2,0,0.5,0.5,0,0,NEG,0.5
목/NNG,1,0,0,0,0,1,POS,1
목메/VV,1,0,1,0,0,0,NEG,1
목소리/NNG,6,0,0.333333333,0,0,0.666666667,POS,0.666666667
목숨/NNG,2,0,1,0,0,0,NEG,1
목적/NNG,4,0,0,0.25,0,0.75,POS,0.75
목표/NNG,1,0,0,0,0,1,POS,1
몰두/NNG,2,0,0,0,0,1,POS,1
몰락/NNG,1,0,1,0,0,0,NEG,1
몰리/VV,1,0,0,0,0,1,POS,1
몰아닥치/VV,1,0,0,0,0,1,POS,1
몸/NNG,7,0,0.714285714,0,0,0.285714286,NEG,0.714285714
몸살/NNG,1,0,0,0,0,1,POS,1
몸서리치/VV,1,0,1,0,0,0,NEG,1
몹시/MAG,1,0,1,0,0,0,NEG,1
못*/MAG,1,0,1,0,0,0,NEG,1
못/MAG,8,0,0.625,0,0,0.375,NEG,0.625
못내/MAG,2,0,1,0,0,0,NEG,1
못마땅/XR,1,0,1,0,0,0,NEG,1
못하/VV,2,0,0.5,0,0,0.5,NEG,0.5
못하/VX,29,0,0.862068966,0.034482759,0.034482759,0.068965517,NEG,0.862068966
몽골/NNP,1,0,0,0,0,1,POS,1
묘하/VA,2,0.5,0,0,0,0.5,COMP,0.5
무/XPN,8,0,0.625,0.125,0,0.25,NEG,0.625
무겁/VA,1,0,0,0,0,1,POS,1
무게/NNG,1,0,1,0,0,0,NEG,1
무관/XR,1,0,1,0,0,0,NEG,1
무극/NNG,1,0,0,0,0,1,POS,1
무난/XR,1,0,0,0,0,1,POS,1
무늬/NNG,1,0,1,0,0,0,NEG,1
무단/NNG,1,0,1,0,0,0,NEG,1
무대/NNG,3,0,0,0,0,1,POS,1
무덤/NNG,1,0,0,0,0,1,POS,1
무려/MAG,3,0,0,0,1,0,None,1
무례/NNG,2,0,1,0,0,0,NEG,1
무료/NNG,1,0,0,0,0,1,POS,1
무르익/VV,1,0,0,0,0,1,POS,1
무릅쓰/VV,1,0,1,0,0,0,NEG,1
무리/NNG,2,0,0.5,0,0,0.5,NEG,0.5
무모/NNG,1,0,1,0,0,0,NEG,1
무산/NNG,1,0,1,0,0,0,NEG,1
무섭/VA,1,0,1,0,0,0,NEG,1
무슨/MM,2,0,0.5,0.5,0,0,NEG,0.5
무심코/MAG,1,0,1,0,0,0,NEG,1
무엇/NP,11,0.272727273,0.090909091,0,0.272727273,0.363636364,POS,0.363636364
무용/NNG,1,0,0,0,0,1,POS,1
무척/MAG,2,0,1,0,0,0,NEG,1
무효/NNG,1,0,1,0,0,0,NEG,1
묵*/VV,1,0,0,1,0,0,NEUT,1
문/NNG,2,0,0.5,0.5,0,0,NEG,0.5
문맹/NNG,1,0,1,0,0,0,NEG,1
문제/NNG,20,0,0.8,0.1,0,0.1,NEG,0.8
문제의식/NNG,2,0,0.5,0,0,0.5,NEG,0.5
문제점/NNG,3,0,1,0,0,0,NEG,1
문지르/VV,1,0,1,0,0,0,NEG,1
문턱/NNG,1,0,0,0,0,1,POS,1
문화/NNG,6,0,0.333333333,0,0,0.666666667,POS,0.666666667
문화재/NNG,1,0,0,0,0,1,POS,1
묻/VV,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
묻어나/VV,1,0,0,1,0,0,NEUT,1
묻히/VV,1,0,1,0,0,0,NEG,1
물/NNG,5,0,0.8,0,0,0.2,NEG,0.8
물/VV,1,0,1,0,0,0,NEG,1
물건/NNG,3,0,0,0,0,1,POS,1
물고기/NNG,1,0,0,0,0,1,POS,1
물러가/VV,1,0,0,0,0,1,POS,1
물론/MAG,8,0,0.125,0,0.875,0,None,0.875
물론/NNG,2,0,0,0,1,0,None,1
물살/NNG,1,0,0,0,0,1,POS,1
물음표/NNG,1,0,1,0,0,0,NEG,1
물질/NNG,1,0,0,0,0,1,POS,1
물체/NNG,1,0,0,1,0,0,NEUT,1
뭇/MM,1,0,0,1,0,0,NEUT,1
뭐/IC,1,0,1,0,0,0,NEG,1
뭐/NP,4,0,0.25,0,0.25,0.5,POS,0.5
므로/EC,1,0,0,0,0,1,POS,1
미/NNG,1,0,1,0,0,0,NEG,1
미국/NNP,4,0,0.25,0.25,0,0.5,POS,0.5
미국인/NNG,1,0,0,0,0,1,POS,1
미군/NNG,1,0,1,0,0,0,NEG,1
미끄럼/NNG,1,0,1,0,0,0,NEG,1
미끼/NNG,1,0,1,0,0,0,NEG,1
미디어/NNG,1,0,1,0,0,0,NEG,1
미래/NNG,2,0,0,0,0,1,POS,1
미만/NNG,1,0,1,0,0,0,NEG,1
미숙/XR,2,0,0.5,0,0,0.5,NEG,0.5
미술/NNG,1,0,0,0,0,1,POS,1
미술인/NNG,1,1,0,0,0,0,COMP,1
미워하/VV,1,0,0,0,0,1,POS,1
미제/NNG,1,0,1,0,0,0,NEG,1
미지수/NNG,1,0,1,0,0,0,NEG,1
미치/VV,4,0,0.75,0,0,0.25,NEG,0.75
미학/NNG,2,0,0.5,0,0,0.5,NEG,0.5
미형/NNG,1,0,0,0,0,1,POS,1
미화원/NNG,1,0,0,0,0,1,POS,1
민/NNG,1,0,0,0,0,1,POS,1
민법/NNG,1,0,1,0,0,0,NEG,1
민속품/NNG,1,0,0,0,0,1,POS,1
민족/NNG,2,0,0.5,0,0,0.5,NEG,0.5
민주/NNG,1,0,0,0,0,1,POS,1
민주주의/NNG,1,0,1,0,0,0,NEG,1
민중/NNG,1,1,0,0,0,0,COMP,1
민화/NNG,1,0,0,0,0,1,POS,1
믿/VV,6,0,0.666666667,0,0,0.333333333,NEG,0.666666667
믿음직/XR,1,0,0,0,0,1,POS,1
밀가루/NNG,1,0,0,0,0,1,POS,1
밀고/NNG,1,0,1,0,0,0,NEG,1
밀리/VV,1,0,0,0,0,1,POS,1
밀어내/VV,1,0,1,0,0,0,NEG,1
밑/NNG,1,0,1,0,0,0,NEG,1
ㅂ니까/EF,3,0,0.333333333,0,0.333333333,0.333333333,NEG,0.333333333
ㅂ니다/EC,1,0,0,0,0,1,POS,1
ㅂ니다/EF,11,0,0.181818182,0.090909091,0,0.727272727,POS,0.727272727
ㅂ시다/EF,1,0,0,0,0,1,POS,1
ㅂ시당/EF,1,0,0,0,0,1,POS,1
ㅂ시오/EF,3,0,0,0,0,1,POS,1
바/NNB,1,0,0,0,1,0,None,1
바꾸/VV,4,0,0.25,0,0,0.75,POS,0.75
바느질/NNG,1,0,0,1,0,0,NEUT,1
바늘/NNG,1,0,1,0,0,0,NEG,1
바닥/NNG,2,0,0,0,0,1,POS,1
바라/VV,5,0,0,0,0,1,POS,1
바람/NNB,2,0,0,0,1,0,None,1
바람/NNG,4,0,0.25,0,0,0.75,POS,0.75
바람직/XR,4,0,0.5,0,0,0.5,NEG,0.5
바로/MAG,6,0,0.166666667,0.166666667,0.333333333,0.333333333,None,0.333333333
바보/NNG,1,1,0,0,0,0,COMP,1
바짓가랑이/NNG,1,0,1,0,0,0,NEG,1
바치/VV,1,0,0,0,0,1,POS,1
바탕/NNG,1,0,0,0,0,1,POS,1
박수/NNG,1,0,0,0,0,1,POS,1
박시시/NNG,1,0,1,0,0,0,NEG,1
박장대소/NNG,1,0,0,0,0,1,POS,1
박테리아/NNG,1,0,0,1,0,0,NEUT,1
박해/NNG,1,0,1,0,0,0,NEG,1
밖/NNG,2,0,0.5,0,0.5,0,NEG,0.5
밖에/JX,10,0,0.2,0,0.8,0,None,0.8
반/NNG,2,0,0,0,0,1,POS,1
반/XPN,2,0,1,0,0,0,NEG,1
반갑/VA,1,0,0,0,0,1,POS,1
반대/NNG,4,0,1,0,0,0,NEG,1
반대편/NNG,1,0,1,0,0,0,NEG,1
반드시/MAG,2,0,0.5,0.5,0,0,NEG,0.5
반론/NNG,1,0,1,0,0,0,NEG,1
반면/NNG,1,0,0,0,1,0,None,1
반문/NNG,1,1,0,0,0,0,COMP,1
반박/NNG,1,0,1,0,0,0,NEG,1
반발/NNG,1,0,1,0,0,0,NEG,1
반복/NNG,2,0,0.5,0.5,0,0,NEG,0.5
반성/NNG,2,0,1,0,0,0,NEG,1
반어/NNG,1,0,0,1,0,0,NEUT,1
반영/NNG,1,0,1,0,0,0,NEG,1
반응/NNG,1,0,0,0,0,1,POS,1
반죽/NNG,1,0,0,0,0,1,POS,1
반짝이/VV,2,0,0,0,0,1,POS,1
반찬/NNG,1,0,0,0,0,1,POS,1
반추/NNG,1,0,0,1,0,0,NEUT,1
반항/NNG,1,0,0,1,0,0,NEUT,1
받/VV,31,0,0.451612903,0.032258065,0,0.516129032,POS,0.516129032
발/NNG,1,0,0,0,0,1,POS,1
발견/NNG,1,0,0,0,0,1,POS,1
발리/VV,1,0,1,0,0,0,NEG,1
발생/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
발언/NNG,1,1,0,0,0,0,COMP,1
발전/NNG,1,0,1,0,0,0,NEG,1
발표/NNG,6,0.166666667,0.166666667,0.333333333,0,0.333333333,NEUT,0.333333333
발현/NNG,1,0,0,0,0,1,POS,1
발휘/NNG,1,0,0,0,0,1,POS,1
발흥/NNG,1,0,0,0,0,1,POS,1
밝/VA,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
밝히/VV,17,0.117647059,0.294117647,0.176470588,0,0.411764706,POS,0.411764706
밟/VV,1,0,1,0,0,0,NEG,1
밤/NNG,4,0.25,0.25,0.25,0,0.25,COMP,0.25
밤낮/NNG,2,0,0.5,0,0,0.5,NEG,0.5
밥/NNG,2,0,1,0,0,0,NEG,1
방법/NNG,2,0,0.5,0,0,0.5,NEG,0.5
방불/XR,2,0,0,0,0,1,POS,1
방비/NNG,1,0,1,0,0,0,NEG,1
방송/NNG,1,0,0,0,0,1,POS,1
방수/NNG,1,0,0,0,0,1,POS,1
방심/NNG,1,0,1,0,0,0,NEG,1
방지/NNG,2,0,0.5,0,0,0.5,NEG,0.5
방침/NNG,1,0,0,0,0,1,POS,1
배/NNG,7,0,0.714285714,0,0,0.285714286,NEG,0.714285714
배/NNP,4,0,0,0.5,0,0.5,NEUT,0.5
배/VV,1,0,0,0,0,1,POS,1
배달/NNG,1,0,0,0,0,1,POS,1
배반/NNG,1,0,1,0,0,0,NEG,1
배상/NNG,1,0,1,0,0,0,NEG,1
배신/NNG,3,0,1,0,0,0,NEG,1
배우/NNG,3,0,0,0,0,1,POS,1
배우/VV,2,0,0.5,0,0,0.5,NEG,0.5
배창호/NNP,1,0,1,0,0,0,NEG,1
배척/NNG,1,0,1,0,0,0,NEG,1
배치/NNG,1,0,1,0,0,0,NEG,1
배타/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
백/NR,8,0,0.75,0.125,0,0.125,NEG,0.75
백만/NR,2,0,0,0.5,0,0.5,NEUT,0.5
백일하/NNG,1,0,1,0,0,0,NEG,1
백천/NR,1,0,0,0,0,1,POS,1
백화점/NNG,1,0,0,0,0,1,POS,1
밴드/NNG,1,0,1,0,0,0,NEG,1
버리/VV,2,0,1,0,0,0,NEG,1
버리/VX,6,0.166666667,0.5,0,0,0.333333333,NEG,0.5
버림받/VV,1,0,1,0,0,0,NEG,1
버젓이/MAG,1,0,1,0,0,0,NEG,1
버튼/NNG,1,0,0,0,0,1,POS,1
버티/VV,1,0,1,0,0,0,NEG,1
버팀목/NNG,1,0,0,0,0,1,POS,1
버팅기/VV,1,0,0,0,0,1,POS,1
벅차/VA,1,0,1,0,0,0,NEG,1
번/NNB,8,0,0.625,0.125,0,0.25,NEG,0.625
번들번들/MAG,1,0,1,0,0,0,NEG,1
번복/NNG,1,0,1,0,0,0,NEG,1
번식/NNG,1,0,0,0,0,1,POS,1
번영/NNG,1,0,0,0,0,1,POS,1
번지/VV,1,0,1,0,0,0,NEG,1
번호/NNG,1,0,0,0,0,1,POS,1
벌/VV,1,0,0,0,0,1,POS,1
벌레/NNG,1,0,0,1,0,0,NEUT,1
벌써/MAG,2,0,0.5,0,0.5,0,NEG,0.5
벌어지/VV,2,0,0.5,0,0,0.5,NEG,0.5
범인/NNG,1,0,1,0,0,0,NEG,1
범죄/NNG,3,0,1,0,0,0,NEG,1
범하/VV,1,0,1,0,0,0,NEG,1
법/NNG,1,0,1,0,0,0,NEG,1
법원/NNG,1,0,1,0,0,0,NEG,1
법칙/NNG,1,0,0,0,0,1,POS,1
벗/NNG,1,0,0,0,0,1,POS,1
벗/VV,3,0,0,0,0,1,POS,1
벗어나/VV,4,0,0,0,0,1,POS,1
베로나/NNP,1,0,0,0,0,1,POS,1
베풀/VV,1,0,0,0,0,1,POS,1
벼르/VV,1,0,0,0,0,1,POS,1
벽/NNG,5,0,0.4,0,0,0.6,POS,0.6
벽두/NNG,1,0,1,0,0,0,NEG,1
벽화/NNG,1,0,0,0,0,1,POS,1
변신/NNG,1,0,0,0,0,1,POS,1
변조/NNG,1,0,1,0,0,0,NEG,1
변하/VV,2,0,0,0,0,1,POS,1
변호사/NNG,1,0,1,0,0,0,NEG,1
변화/NNG,3,0,0.666666667,0,0,0.333333333,NEG,0.666666667
별/MM,1,0,1,0,0,0,NEG,1
별/NNG,1,0,0,0,0,1,POS,1
별도/NNG,1,0,0,0,0,1,POS,1
별따기/NNG,1,0,1,0,0,0,NEG,1
별로/MAG,2,0,0.5,0,0.5,0,NEG,0.5
별반/MAG,1,0,0,0,0,1,POS,1
별빛/NNG,1,0,0,0,0,1,POS,1
병/NNG,3,0,0.333333333,0,0,0.666666667,POS,0.666666667
병기/NNG,1,0,0,0,0,1,POS,1
병들/VV,1,0,1,0,0,0,NEG,1
병원/NNG,1,0,1,0,0,0,NEG,1
보*/VV,2,0,0.5,0,0,0.5,NEG,0.5
보/VV,24,0.041666667,0.416666667,0.083333333,0.041666667,0.416666667,NEG,0.416666667
보/VX,11,0,0.363636364,0,0.181818182,0.454545455,POS,0.454545455
보건/NNG,1,0,0,0,0,1,POS,1
보내/VV,1,1,0,0,0,0,COMP,1
보다/JKB,24,0,0.083333333,0,0.291666667,0.625,POS,0.625
보다/MAG,1,0,0,0,0,1,POS,1
보도/NNG,1,0,0,1,0,0,NEUT,1
보람/NNG,1,0,0,0,0,1,POS,1
보복/NNG,6,0,1,0,0,0,NEG,1
보상/NNG,1,0,1,0,0,0,NEG,1
보습/NNG,1,0,0,0,0,1,POS,1
보완/NNG,1,0,0,0,0,1,POS,1
보이/VV,16,0,0.375,0.0625,0,0.5625,POS,0.5625
보장/NNG,1,0,0,0,0,1,POS,1
보탬/NNG,1,0,1,0,0,0,NEG,1
보호/NNG,1,0,0,0,0,1,POS,1
복수/NNG,1,0,1,0,0,0,NEG,1
복습/NNG,1,0,0,0,0,1,POS,1
복식관/NNG,1,0,1,0,0,0,NEG,1
복원/NNG,1,0,0,0,0,1,POS,1
복잡/XR,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
본/NNG,1,0,1,0,0,0,NEG,1
본격/NNG,5,0,0,0,0,1,POS,1
봉건/NNG,1,0,0,0,0,1,POS,1
봉사자/NNG,1,0,0,0,0,1,POS,1
봉양/NNG,1,0,0,0,0,1,POS,1
봉투/NNG,1,0,1,0,0,0,NEG,1
부/XPN,1,0,1,0,0,0,NEG,1
부가/NNG,1,0,0,0,0,1,POS,1
부각/NNG,1,0,1,0,0,0,NEG,1
부끄럽/VA,2,0.5,0.5,0,0,0,COMP,0.5
부담/NNG,5,0,0.6,0,0,0.4,NEG,0.6
부대/NNG,1,0,0,0,0,1,POS,1
부드럽/VA,1,0,0,0,0,1,POS,1
부럽/VA,1,0,0,0,0,1,POS,1
부르/VV,2,0,0,0.5,0,0.5,NEUT,0.5
부르트/VV,1,0,0,0,0,1,POS,1
부모/NNG,2,0,1,0,0,0,NEG,1
부부/NNG,1,0,1,0,0,0,NEG,1
부분/NNG,2,0,0,0.5,0,0.5,NEUT,0.5
부상/NNG,3,0,1,0,0,0,NEG,1
부수/VV,1,1,0,0,0,0,COMP,1
부실/NNG,1,0,1,0,0,0,NEG,1
부위/NNG,1,0,0,0,0,1,POS,1
부재/NNG,1,0,1,0,0,0,NEG,1
부정/NNG,3,0,1,0,0,0,NEG,1
부조리/NNG,1,0,1,0,0,0,NEG,1
부족/NNG,4,0,1,0,0,0,NEG,1
부지런/NNG,1,0,0,0,0,1,POS,1
부진/NNG,2,0,0.5,0.5,0,0,NEG,0.5
부쩍/MAG,2,0,0,0,0.5,0.5,None,0.5
부채/NNG,2,0,0,0,0,1,POS,1
부추기/VV,2,0.5,0.5,0,0,0,COMP,0.5
부탁/NNG,1,0,0,0,0,1,POS,1
부터/JX,8,0.125,0.25,0,0,0.625,POS,0.625
부합/NNG,1,0,0,0,0,1,POS,1
북/NNP,2,0,0.5,0,0,0.5,NEG,0.5
북한/NNP,4,0,0.25,0.25,0,0.5,POS,0.5
분/NNB,4,0,0.25,0,0,0.75,POS,0.75
분노/NNG,3,0,1,0,0,0,NEG,1
분단/NNG,1,0,0,0,0,1,POS,1
분류/NNG,1,0,1,0,0,0,NEG,1
분명*/MAG,1,0,1,0,0,0,NEG,1
분명/MAG,1,0,0,0,1,0,None,1
분명/NNG,1,0,1,0,0,0,NEG,1
분석/NNG,3,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
분야/NNG,1,0,0,0,0,1,POS,1
분열/NNG,1,0,1,0,0,0,NEG,1
분위기/NNG,1,0,0,0,0,1,POS,1
분자/NNG,1,0,1,0,0,0,NEG,1
분쟁/NNG,1,0,1,0,0,0,NEG,1
불/NNG,1,0,1,0,0,0,NEG,1
불/VV,3,0,0,0,0,1,POS,1
불/XPN,2,0,0.5,0,0,0.5,NEG,0.5
불가/NNG,1,0,1,0,0,0,NEG,1
불감증/NNG,1,0,1,0,0,0,NEG,1
불결/NNG,1,0,1,0,0,0,NEG,1
불과/MAG,4,0,0.75,0,0.25,0,NEG,0.75
불과/XR,1,0,1,0,0,0,NEG,1
불구/XR,3,0,0,0,1,0,None,1
불길/XR,1,0,1,0,0,0,NEG,1
불량/NNG,1,0,1,0,0,0,NEG,1
불러들이/VV,1,0,0,0,0,1,POS,1
불러오/VV,1,0,0,0,0,1,POS,1
불러일으키/VV,1,0,0,0,0,1,POS,1
불륜/NNG,1,0,1,0,0,0,NEG,1
